SYSTEM_PDB sys.pdb
LIB_PATH /usr/local/usrapps/hall2/lib
PDB_PATH pdbfiles/
RESTART_FLAG 0
PEP_RES ADDME_ADDME_ADDME
RECEPTOR_NAME protein
PH 7
SEQ_CHANGE_PROB 0.6
RES_MUTATE_PROB 0.75
MAX_RMSD 1000
PDB_GEN_FREQ 50
PEP_WEIGHT_FACTOR 0.01
INITIAL_RANDOMIZE 1
STEPS_BEFORE_CONF_CHANGE 50
SOLVATION_FLAG 1
CHECK_INIT_STRUCT 0
EXCLUDED_AA PRO
SA_FLAG 0
STEP_START 1
STEP_END 10000
KT_SEQUENCE 0.9
KT_BACKBONE 1.5
NUM_GLY_MIN 0
NUM_GLY_MAX 4
NUM_POLAR_MIN 3
NUM_POLAR_MAX 10
NUM_PHOBIC_MIN 0
NUM_PHOBIC_MAX 6
NUM_OTHER_MIN 0
NUM_OTHER_MAX 4
NUM_NEG_MIN 0
NUM_NEG_MAX 4
NUM_POS_MIN 0
NUM_POS_MAX 4
TRP_LIMIT 3
NUM_HELIX 0
